"0","rows <- c(""Bluebell Spring"", ""Opal Spring"", ""Riverside Spring"", ""Too Hot Spring"", ""Mystery Spring"", ""Emerald Spring"", ""Black Spring"", ""Pearl Spring"")"
"0","names <- c(""Jill"", ""Steve"", ""Susan"")"
"0",""
"0","rownames(spring.matrix) <- rows"
"0","colnames(spring.matrix) <- names"
"0","spring.matrix"
"1","                "
"1","  Jill"
"1"," Steve"
"1"," Susan"
"1","
Bluebell Spring "
"1"," 36.25"
"1"," 35.40"
"1"," 35.30"
"1","
Opal Spring     "
"1"," 35.15"
"1"," 35.35"
"1"," 33.35"
"1","
Riverside Spring"
"1"," 30.70"
"1"," 29.65"
"1"," 29.20"
"1","
Too Hot Spring  "
"1"," 39.70"
"1"," 40.05"
"1"," 38.65"
"1","
Mystery Spring  "
"1"," 31.85"
"1"," 31.40"
"1"," 29.30"
"1","
Emerald Spring  "
"1"," 30.20"
"1"," 30.65"
"1"," 29.75"
"1","
Black Spring    "
"1"," 32.90"
"1"," 32.50"
"1"," 32.80"
"1","
Pearl Spring    "
"1"," 36.80"
"1"," 36.45"
"1"," 33.15"
"1","
"
